08:14:31.527 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 7720 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
08:14:31.533 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
08:14:31.641 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
08:14:31.642 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
08:14:33.500 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
08:14:33.918 [BizBook-API] INFO  - Finished Spring Data repository scanning in 407 ms. Found 11 JPA repository interfaces.
08:14:36.232 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
08:14:36.282 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
08:14:36.292 [BizBook-API] INFO  - Starting service [Tomcat]
08:14:36.292 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
08:14:36.483 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
08:14:36.483 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 4840 ms
08:14:37.025 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
08:14:37.221 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
08:14:37.333 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
08:14:37.963 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
08:14:38.050 [BizBook-API] INFO  - HikariPool-1 - Starting...
08:14:41.228 [BizBook-API] ERROR - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to 192.168.178.239:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)
	... 38 common frames omitted
Caused by: org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long); Reason: Using named parameters for method public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long) but parameter 'Optional[articleId]' not found in annotated query 'SELECT * FROM stdy.doc_favorite
WHERE article_id = :article_id
'
	at org.springframework.data.repository.query.QueryCreationException.create(QueryCreationException.java:101)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:115)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:88)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:88)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:357)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:279)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:135)
	at org.springframework.data.util.Lazy.get(Lazy.java:113)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:285)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:132)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
	... 49 common frames omitted
Caused by: java.lang.IllegalStateException: Using named parameters for method public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long) but parameter 'Optional[articleId]' not found in annotated query 'SELECT * FROM stdy.doc_favorite
WHERE article_id = :article_id
'
	at org.springframework.data.jpa.repository.query.JpaQueryMethod.assertParameterNamesInAnnotatedQuery(JpaQueryMethod.java:179)
	at org.springframework.data.jpa.repository.query.JpaQueryMethod.<init>(JpaQueryMethod.java:147)
	at org.springframework.data.jpa.repository.query.DefaultJpaQueryMethodFactory.build(DefaultJpaQueryMethodFactory.java:44)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:94)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:111)
	... 61 common frames omitted
10:12:50.306 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 19616 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
10:12:50.307 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
10:12:50.353 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:12:50.353 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:12:51.061 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:12:51.190 [BizBook-API] INFO  - Finished Spring Data repository scanning in 123 ms. Found 11 JPA repository interfaces.
10:12:52.077 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
10:12:52.101 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
10:12:52.101 [BizBook-API] INFO  - Starting service [Tomcat]
10:12:52.101 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
10:12:52.182 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
10:12:52.182 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 1829 ms
10:12:52.365 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
10:12:52.441 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
10:12:52.479 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
10:12:52.683 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
10:12:52.709 [BizBook-API] INFO  - HikariPool-1 - Starting...
10:12:52.948 [BizBook-API] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@74ed949c
10:12:52.948 [BizBook-API] INFO  - HikariPool-1 - Start completed.
10:12:52.979 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
10:12:53.818 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:12:53.818 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:12:54.240 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
10:12:55.053 [BizBook-API] WARN  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'favoriteController' defined in file [D:\b2b-document-api\build\classes\java\main\kosign\b2bdocumentv4\controller\FavoriteController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'docFavoriteServiceImpl' defined in file [D:\b2b-document-api\build\classes\java\main\kosign\b2bdocumentv4\service\doc_favorite\DocFavoriteServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'documentFavoriteRepository' defined in kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long); Reason: Using named parameters for method public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long) but parameter 'Optional[articleId]' not found in annotated query 'SELECT * FROM stdy.doc_favorite
WHERE article_id = :article_id
'
10:12:55.071 [BizBook-API] INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
10:12:55.074 [BizBook-API] INFO  - HikariPool-1 - Shutdown initiated...
10:12:55.076 [BizBook-API] INFO  - HikariPool-1 - Shutdown completed.
10:12:55.079 [BizBook-API] INFO  - Stopping service [Tomcat]
10:12:55.081 [BizBook-API] WARN  - The web application [ROOT] appears to have started a thread named [Thread-16] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.10/sun.net.dns.ResolverConfigurationImpl.notifyAddrChange0(Native Method)
 java.base@17.0.10/sun.net.dns.ResolverConfigurationImpl$AddressChangeListener.run(ResolverConfigurationImpl.java:176)
10:12:55.089 [BizBook-API] INFO  - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
10:12:55.109 [BizBook-API] ERROR - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'favoriteController' defined in file [D:\b2b-document-api\build\classes\java\main\kosign\b2bdocumentv4\controller\FavoriteController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'docFavoriteServiceImpl' defined in file [D:\b2b-document-api\build\classes\java\main\kosign\b2bdocumentv4\service\doc_favorite\DocFavoriteServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'documentFavoriteRepository' defined in kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long); Reason: Using named parameters for method public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long) but parameter 'Optional[articleId]' not found in annotated query 'SELECT * FROM stdy.doc_favorite
WHERE article_id = :article_id
'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at kosign.b2bdocumentv4.B2bDocumentV4Application.main(B2bDocumentV4Application.java:13)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'docFavoriteServiceImpl' defined in file [D:\b2b-document-api\build\classes\java\main\kosign\b2bdocumentv4\service\doc_favorite\DocFavoriteServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'documentFavoriteRepository' defined in kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long); Reason: Using named parameters for method public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long) but parameter 'Optional[articleId]' not found in annotated query 'SELECT * FROM stdy.doc_favorite
WHERE article_id = :article_id
'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)
	... 24 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'documentFavoriteRepository' defined in kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long); Reason: Using named parameters for method public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long) but parameter 'Optional[articleId]' not found in annotated query 'SELECT * FROM stdy.doc_favorite
WHERE article_id = :article_id
'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)
	... 38 common frames omitted
Caused by: org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long); Reason: Using named parameters for method public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long) but parameter 'Optional[articleId]' not found in annotated query 'SELECT * FROM stdy.doc_favorite
WHERE article_id = :article_id
'
	at org.springframework.data.repository.query.QueryCreationException.create(QueryCreationException.java:101)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:115)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:88)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:88)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:357)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:279)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:135)
	at org.springframework.data.util.Lazy.get(Lazy.java:113)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:285)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:132)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
	... 49 common frames omitted
Caused by: java.lang.IllegalStateException: Using named parameters for method public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long) but parameter 'Optional[articleId]' not found in annotated query 'SELECT * FROM stdy.doc_favorite
WHERE article_id = :article_id
'
	at org.springframework.data.jpa.repository.query.JpaQueryMethod.assertParameterNamesInAnnotatedQuery(JpaQueryMethod.java:179)
	at org.springframework.data.jpa.repository.query.JpaQueryMethod.<init>(JpaQueryMethod.java:147)
	at org.springframework.data.jpa.repository.query.DefaultJpaQueryMethodFactory.build(DefaultJpaQueryMethodFactory.java:44)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:94)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:111)
	... 61 common frames omitted
10:17:44.950 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 20832 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
10:17:44.950 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
10:17:45.008 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:17:45.008 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:17:45.743 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:17:45.876 [BizBook-API] INFO  - Finished Spring Data repository scanning in 127 ms. Found 11 JPA repository interfaces.
10:17:46.708 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
10:17:46.723 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
10:17:46.723 [BizBook-API] INFO  - Starting service [Tomcat]
10:17:46.723 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
10:17:46.795 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
10:17:46.795 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 1787 ms
10:17:46.989 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
10:17:47.066 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
10:17:47.099 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
10:17:47.302 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
10:17:47.328 [BizBook-API] INFO  - HikariPool-1 - Starting...
10:17:47.516 [BizBook-API] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@43c1d09d
10:17:47.517 [BizBook-API] INFO  - HikariPool-1 - Start completed.
10:17:47.553 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
10:17:48.324 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:17:48.326 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:17:48.766 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
10:17:49.948 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:17:50.247 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3d97cc86, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@38fec912, org.springframework.security.web.context.SecurityContextHolderFilter@13a2717, org.springframework.security.web.header.HeaderWriterFilter@4f7cdae7, org.springframework.web.filter.CorsFilter@34f73d70, org.springframework.security.web.authentication.logout.LogoutFilter@21ef8534, kosign.b2bdocumentv4.jwt.JwtTokenFilter@5a1e55bf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d1838a1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33b9c3b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f81a1ec, org.springframework.security.web.access.ExceptionTranslationFilter@74e2a39e, org.springframework.security.web.access.intercept.AuthorizationFilter@4124c796]
10:17:50.710 [BizBook-API] INFO  - LiveReload server is running on port 35729
10:17:50.727 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
10:17:50.739 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
10:17:50.751 [BizBook-API] INFO  - Started B2bDocumentV4Application in 6.173 seconds (process running for 6.497)
10:18:22.318 [BizBook-API] INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:18:22.318 [BizBook-API] INFO  - Initializing Servlet 'dispatcherServlet'
10:18:22.319 [BizBook-API] INFO  - Completed initialization in 1 ms
10:18:22.505 [BizBook-API] DEBUG - 
    select
        du1_0.id,
        du1_0.dept_id,
        du1_0.image,
        du1_0.role,
        du1_0.status,
        du1_0.username 
    from
        stdy.doc_users du1_0 
    where
        du1_0.username=?
10:18:23.311 [BizBook-API] WARN  - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type Long is not present]
10:18:49.765 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
10:18:49.795 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
10:18:49.797 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
10:18:49.798 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
10:18:49.799 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
10:18:49.800 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
10:18:50.035 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
10:18:50.039 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
10:18:50.081 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
10:18:50.429 [BizBook-API] INFO  - Init duration for springdoc-openapi is: 326 ms
10:19:03.185 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
10:19:29.420 [BizBook-API] DEBUG - 
    select
        du1_0.id,
        du1_0.dept_id,
        du1_0.image,
        du1_0.role,
        du1_0.status,
        du1_0.username 
    from
        stdy.doc_users du1_0 
    where
        du1_0.username=?
10:19:29.559 [BizBook-API] INFO  - Request URL: http://localhost:4545/api/v1/DocTag/deleteTag
10:19:29.559 [BizBook-API] INFO  - HTTP Method: POST
10:19:29.559 [BizBook-API] INFO  - Class Method: kosign.b2bdocumentv4.controller.TagController.deleteTagById
10:19:29.560 [BizBook-API] INFO  - Request Args: [15]
10:19:29.571 [BizBook-API] DEBUG - 
    select
        dt1_0.id,
        dt1_0.create_date,
        dt1_0.dept_id,
        dt1_0.modified_date,
        dt1_0.status,
        dt1_0.title,
        dt1_0.user_name 
    from
        stdy.doc_tags dt1_0 
    where
        dt1_0.id=?
10:19:29.625 [BizBook-API] DEBUG - 
    select
        df1_0.id,
        df1_0.article_id,
        df1_0.dept_id,
        df1_0.user_id 
    from
        stdy.doc_favorite df1_0 
    where
        df1_0.id=?
10:19:29.730 [BizBook-API] DEBUG - 
    select
        id 
    from
        stdy.doc_articles da 
    where
        tag_id = ? 
10:19:29.784 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:19:29.856 [BizBook-API] DEBUG - 
    SELECT
        a.id,
        a.tag_id,
        a.file_article_id,
        t.title as tag_title,
        a.title,
        a.content_body,
        a.modified_date ,
        a.create_date,
        a.created_by,
        a.dept_id,
        a.modified_by,
        a.status,
        b.username,
        b.image,
        a.user_id 
    FROM
        stdy.doc_articles a 
    left join
        stdy.doc_users b 
            on a.user_id = b.id 
    left join
        stdy.doc_tags t 
            on t.id = a.tag_id 
    where
        a.id=cast(? as INTEGER) 
10:19:30.179 [BizBook-API] DEBUG - 
    select
        da1_0.id,
        da1_0.content_body,
        da1_0.create_date,
        da1_0.created_by,
        da1_0.dept_id,
        da1_0.file_article_id,
        da1_0.isfavorite,
        da1_0.modified_by,
        da1_0.modified_date,
        da1_0.status,
        da1_0.tag_id,
        da1_0.title,
        da1_0.user_id 
    from
        stdy.doc_articles da1_0 
    where
        da1_0.id=?
10:19:30.277 [BizBook-API] DEBUG - 
    delete 
    from
        stdy.doc_articles 
    where
        id=?
10:19:30.313 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:19:30.321 [BizBook-API] DEBUG - 
    SELECT
        a.id,
        a.tag_id,
